1
 ESATAN-TMS  2018 sp1                                                  Page     1
 15 February  2023  12:02:09                             FINALMODEL_DOWNLINKADCSC





  TIMEN =      0.00      MODULE SOLVFM      LOOPCT =    17
 ENBALA = 9.548E-03      ENBALR = 0.0002


 TABLE OUTPUT WITH ZENTS = 'L,T,QS,QE,QA,QI,C'
 FOR NODES OF ZLABEL = ' '

 ================================================================================


+FINALMODEL_DOWNLINKADCSC                                                        


          NODE   LABEL                              T             QS            

            1    Firstplate                       27.54          0.00
            2    Firstplate                       27.72          0.00
            3    Firstplate                       27.89          0.00
            4    Firstplate                       28.00          0.00
            5    Thirdplate                       27.53          0.00
            6    Thirdplate                       27.54          0.00
            7    Thirdplate                       27.55          0.00
            8    Thirdplate                       27.56          0.00
            9    Secondplate                      27.78          0.00
           10    Secondplate                      27.78          0.00
           11    Secondplate                      27.84          0.00
           12    Secondplate                      27.82          0.00
           13    Panel4                           38.47          3.29
           14    Panel4                           38.26          3.29
           15    Panel4                           39.00          3.29
           16    Panel4                           38.80          3.29
           17    Panel4                           38.32          3.29
           18    Panel4                           38.07          3.29
           19    Bottompanel                      25.06          0.22
           20    Bottompanel                      25.17          0.22
           21    Bottompanel                      27.26          0.22
           22    Bottompanel                      27.37          0.22
           23    TRXU                             36.68          0.00
           24    TRXU                             36.70          0.00
           25    TRXU                             36.68          0.00
           26    TRXU                             36.70          0.00
           27    TRXU                             36.68          0.00
           28    TRXU                             36.71          0.00
           29    TRXU                             36.68          0.00
           30    TRXU                             36.70          0.00
           31    TRXU                             37.81          0.00
           32    TRXU                             37.85          0.00
           33    TRXU                             37.81          0.00
           34    TRXU                             37.85          0.00
           35    TRXU                             37.81          0.00
           36    TRXU                             37.85          0.00
           37    TRXU                             37.81          0.00
           38    TRXU                             37.85          0.00
           39    TRXU                             36.64          0.00
           40    TRXU                             36.68          0.00
           41    TRXU                             36.65          0.00
           42    TRXU                             36.68          0.00
           43    TRXU                             36.64          0.00
           44    TRXU                             36.68          0.00
           45    TRXU                             36.64          0.00
           46    TRXU                             36.68          0.00
           47    TRXU                             40.22          0.00
           48    TRXU                             40.22          0.00
           49    TRXU                             40.22          0.00
           50    TRXU                             40.22          0.00
           51    TRXU                             40.22          0.00
           52    TRXU                             40.22          0.00
           53    TRXU                             40.22          0.00
           54    TRXU                             40.22          0.00
           55    TRXU                             37.81          0.00
           56    TRXU                             37.85          0.00
           57    TRXU                             37.81          0.00
           58    TRXU                             37.85          0.00
           59    TRXU                             37.81          0.00
           60    TRXU                             37.85          0.00
           61    TRXU                             37.81          0.00
           62    TRXU                             37.85          0.00
           63    TRXU                             37.82          0.00
           64    TRXU                             37.85          0.00
           65    TRXU                             37.82          0.00
           66    TRXU                             37.85          0.00
           67    TRXU                             37.81          0.00
           68    TRXU                             37.85          0.00
           69    TRXU                             37.81          0.00
           70    TRXU                             37.85          0.00
           71    OBC                              43.48          0.00
           72    OBC                              43.44          0.00
           73    OBC                              43.44          0.00
           74    OBC                              43.42          0.00
           75    OBC                              43.52          0.00
           76    OBC                              43.50          0.00
           77    OBC                              43.51          0.00
           78    OBC                              43.49          0.00
           79    OBC                              41.98          0.00
           80    OBC                              41.98          0.00
           81    OBC                              41.98          0.00
           82    OBC                              41.98          0.00
           83    OBC                              43.53          0.00
           84    OBC                              43.53          0.00
           85    OBC                              43.53          0.00
           86    OBC                              43.53          0.00
           87    OBC                              43.52          0.00
           88    OBC                              43.53          0.00
           89    OBC                              43.52          0.00
           90    OBC                              43.52          0.00
           91    OBC                              43.65          0.00
           92    OBC                              43.68          0.00
           93    OBC                              43.58          0.00
